clazz,method,methodDesc,indexes,mutator,test,default,sgl_grp,clz_clz-cvg_def,clz_ln-cvg_def,n-tst_clz-cvg_def,n-tst_ln-cvg_def,n-tst_clz-sim_def,n-tst_clz-diff_def,n-tst_clz-ext_def,n-tst_ln-ext_def,01-tst_clz-cvg_def,01-tst_ln-cvg_def
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.issues.Issue539.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.issues.Issue539]/[method:inlinePartialsLeak()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mustache.specs.DelimitersTest.[engine:junit-jupiter]/[class:mustache.specs.DelimitersTest]/[test-template:delimiters(mustache.specs.Spec)]/[test-template-invocation:#6],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mustache.specs.SpecTests.[engine:junit-platform-suite]/[suite:mustache.specs.SpecTests]/[engine:junit-jupiter]/[class:mustache.specs.DelimitersTest]/[test-template:delimiters(mustache.specs.Spec)]/[test-template-invocation:#6],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.issues.Issue475.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.issues.Issue475]/[method:shouldNotLostPartialParamBetweenInvocationsWithoutRedundantParam()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.InlinePartialsTest.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.InlinePartialsTest]/[method:shouldOverridePartialsDownTheEntireStack()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.InlinePartialsTest.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.InlinePartialsTest]/[method:shouldOverrideTemplatePartials()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.PartialBlockTest.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.PartialBlockTest]/[method:shouldDefineInlinePartialsInPartialBlockCall()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.InlinePartialsTest.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.InlinePartialsTest]/[method:shouldDefineInlinePartialsInPartialBlockCall()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.PartialBlockTest.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.PartialBlockTest]/[method:eachInlinePartialIsAvailableToTheCurrentBlockAndAllChildren()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.issues.Hbs523.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.issues.Hbs523]/[method:shouldCallPartialWithoutSideEffect()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.issues.Issue655.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.issues.Issue655]/[method:inlinePartialsLeak()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mustache.specs.DelimitersTest.[engine:junit-jupiter]/[class:mustache.specs.DelimitersTest]/[test-template:delimiters(mustache.specs.Spec)]/[test-template-invocation:#5],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mustache.specs.SpecTests.[engine:junit-platform-suite]/[suite:mustache.specs.SpecTests]/[engine:junit-jupiter]/[class:mustache.specs.DelimitersTest]/[test-template:delimiters(mustache.specs.Spec)]/[test-template-invocation:#5],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,handlebarsjs.spec.PartialsTest.[engine:junit-jupiter]/[class:handlebarsjs.spec.PartialsTest]/[method:renderingFunctionPartial()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,handlebarsjs.spec.PartialsTest.[engine:junit-jupiter]/[class:handlebarsjs.spec.PartialsTest]/[method:basicPartials()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,handlebarsjs.spec.PartialsTest.[engine:junit-jupiter]/[class:handlebarsjs.spec.PartialsTest]/[method:partialInPartial()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mustache.specs.SpecTests.[engine:junit-platform-suite]/[suite:mustache.specs.SpecTests]/[engine:junit-jupiter]/[class:mustache.specs.PartialsTest]/[test-template:partials(mustache.specs.Spec)]/[test-template-invocation:#4],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.TemporalPartialTest.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.TemporalPartialTest]/[method:defaultPartials()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.i375.Issue375.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.i375.Issue375]/[method:dynamicPartials()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mustache.specs.PartialsTest.[engine:junit-jupiter]/[class:mustache.specs.PartialsTest]/[test-template:partials(mustache.specs.Spec)]/[test-template-invocation:#4],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.i375.Issue375.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.i375.Issue375]/[method:dynamicPartialsViaLookupHelper5()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.i375.Issue375.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.i375.Issue375]/[method:dynamicPartialsViaLookupHelper3()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.PartialBlockTest.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.PartialBlockTest]/[method:shouldRenderBlockFromPartialWithContext()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.PartialBlockTest.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.PartialBlockTest]/[method:shouldPropagateBlockParametersToDefaultBlock()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.i375.Issue375.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.i375.Issue375]/[method:dynamicPartialsViaLookupHelper()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.i375.Issue375.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.i375.Issue375]/[method:dynamicPartialsViaLookupHelper4()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.issues.Issue588.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.issues.Issue588]/[method:shouldOverrideBlockParamsWithoutPreEvaluation()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.issues.Issue588.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.issues.Issue588]/[method:shouldOverrideBlockParams()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.i375.Issue375.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.i375.Issue375]/[method:dynamicPartialsViaLookupHelper2()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.i375.Issue375.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.i375.Issue375]/[method:dynamicPartialsWithParam()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.issues.Issue588.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.issues.Issue588]/[method:shouldOverrideBlockParamsWithFalse()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.PartialBlockTest.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.PartialBlockTest]/[method:shouldRenderBlockFromPartialWithBlockParams()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.InheritanceTest.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.InheritanceTest]/[method:inheritance()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.i275.Issue275.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.i275.Issue275]/[method:temporalPartials()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.i350.Issue350.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.i350.Issue350]/[method:partialWithParameters()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.i275.Issue275.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.i275.Issue275]/[method:defaultPartials()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
com.github.jknack.handlebars.internal.Partial,<init>,(Lcom/github/jknack/handlebars/Handlebars;Lcom/github/jknack/handlebars/Template;Ljava/lang/String;Ljava/util/Map;)V,[25],org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,com.github.jknack.handlebars.TemporalPartialTest.[engine:junit-jupiter]/[class:com.github.jknack.handlebars.TemporalPartialTest]/[method:temporalPartials()],KILLED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED,SURVIVED
